text,label
rumour claims new law ban all social media accounts india,fake
rumour claims not new law ban all social media accounts india,real
unverified election commission changed results overnight,fake
unverified election not commission changed results overnight,real
circulating online parliament session cancelled indefinitely,fake
circulating online parliament session not cancelled indefinitely,real
social media upi services stop permanently next week,fake
social media not upi services stop permanently next week,real
election commission updates polling guidelines state elections,real
election commission not updates polling guidelines state elections,fake
ipl franchises announce retention list auction,real
ipl franchises not announce retention list auction,fake
rumour bcci banned senior player life announcement,fake
rumour bcci not banned senior player life announcement,real
ranji trophy knockout schedule confirmed bcci,real
ranji trophy not knockout schedule confirmed bcci,fake
government launches new portal track public grievance resolution,real
